"0","install.packages(""DBI"")"
"1","The following package(s) will be installed:
"
"1","- DBI [1.2.2]
"
"1","These packages will be installed into ""~/378 Final Project Quarto Website Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing DBI ...                            "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 56 milliseconds.
"
"0","install.packages(""duckdb"")"
"1","# Downloading packages -------------------------------------------------------
"
"1","- Downloading duckdb from CRAN ...              "
"1","OK [9.4 Mb in 32s]
"
"1","Successfully downloaded 1 package in 33 seconds.
"
"1","
"
"1","The following package(s) will be installed:
"
"1","- duckdb [0.10.1]
"
"1","These packages will be installed into ""~/378 Final Project Quarto Website Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing duckdb ...                         "
"2","Warning: object 'C:/Users/C25Hannah.Plewe/OneDrive - afacademy.af.edu/Desktop/Personal/Documents/378 Final Project Quarto Website Project/renv/staging/1/duckdb/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Hannah.Plewe/OneDrive - afacademy.af.edu/Desktop/Personal/Documents/378 Final Project Quarto Website Project/renv/staging/1/duckdb/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Hannah.Plewe/OneDrive - afacademy.af.edu/Desktop/Personal/Documents/378 Final Project Quarto Website Project/renv/staging/1/duckdb/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Hannah.Plewe/OneDrive - afacademy.af.edu/Desktop/Personal/Documents/378 Final Project Quarto Website Project/renv/staging/1/duckdb/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Hannah.Plewe/OneDrive - afacademy.af.edu/Desktop/Personal/Documents/378 Final Project Quarto Website Project/renv/staging/1/duckdb/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Hannah.Plewe/OneDrive - afacademy.af.edu/Desktop/Personal/Documents/378 Final Project Quarto Website Project/renv/staging/1/duckdb/DESCRIPTION' not found"
"1","OK [installed binary and cached in 4.4s]
"
"1","Successfully installed 1 package in 4.6 seconds.
"
